_id,moduleId,userId,marks
6610f99ae10537e70a8169f1,6610e8eee10537e71b41a7f1,6610e32fe10537e8a3bceed3,68
6610f99be10537e70a8169f2,6610e8eee10537e841ea2b49,6610e330e10537e6d7ef0f8b,79
6610f99be10537e70a8169f3,6610e8eee10537e85f4fe21b,6610e32fe10537e82b6ef4e1,6
6610f99be10537e70a8169f4,6610e8eee10537e7916b9f41,6610e330e10537e752949d18,16
6610f99be10537e70a8169f5,6610e8eee10537e70a8169f0,6610e330e10537e87509997d,99
6610f99be10537e70a8169f6,6610e8eee10537e8c57ab14f,6610e330e10537e7714b1da6,25
6610f99be10537e70a8169f7,6610e8eee10537e8a3bceef4,6610e32fe10537e841ea2b26,39
6610f99be10537e70a8169f8,6610e8eee10537e83e6ca272,6610e32fe10537e7c28558fa,88
6610f99be10537e70a8169f9,6610e8eee10537e8b1b75d77,6610e32fe10537e7c28558f7,18
6610f99ae10537e85f4fe21c,6610e8eee10537e8b1b75d77,6610e32fe10537e8b1b75d50,59
6610f99be10537e85f4fe21d,6610e8eee10537e841ea2b49,6610e330e10537e7e7de0467,58
6610f99be10537e85f4fe21e,6610e8eee10537e8c57ab14f,6610e330e10537e875099978,37
6610f99be10537e85f4fe21f,6610e8eee10537e83e6ca272,6610e335e10537e740772aa5,69
6610f99be10537e85f4fe220,6610e8eee10537e71b41a7f1,6610e32fe10537e8c57ab128,19
6610f99be10537e85f4fe221,6610e8eee10537e85f4fe21b,6610e330e10537e6d7ef0f88,60
6610f99be10537e85f4fe222,6610e8eee10537e8a3bceef4,6610e32fe10537e71b41a7c9,31
6610f99be10537e85f4fe223,6610e8eee10537e8928bbcf1,6610e330e10537e752949d15,68
6610f99be10537e85f4fe224,6610e8eee10537e7c5210138,6610e32fe10537e8a3bceed1,1
6610f99ae10537e7916b9f42,6610e8eee10537e83cb671de,6610e330e10537e7a3c97046,33
6610f99be10537e7916b9f43,6610e8eee10537e71b41a7f1,6610e330e10537e6f9e783bc,82
6610f99be10537e7916b9f44,6610e8eee10537e70a8169f0,6610e32fe10537e83cb671be,80
6610f99be10537e7916b9f45,6610e8eee10537e85f4fe21b,6610e330e10537e752949d19,79
6610f99be10537e7916b9f46,6610e8eee10537e8b1b75d77,6610e32fe10537e85f4fe1f8,22
6610f99be10537e7916b9f47,6610e8eee10537e8928bbcf1,6610e330e10537e80985c15a,80
6610f99be10537e7916b9f48,6610e8eee10537e6c405f5c5,6610e335e10537e8d6b75b1b,47
6610f99be10537e7916b9f49,6610e8eee10537e8a3bceef4,6610e330e10537e6dda6c98b,97
6610f99be10537e7916b9f4a,6610e8eee10537e770365f95,6610e32fe10537e770365f6e,21
6610f99ae10537e8c57ab150,6610e8eee10537e6c405f5c5,6610e32fe10537e8928bbccf,22
6610f99be10537e8c57ab151,6610e8eee10537e70a8169f0,6610e335e10537e740772aa2,62
6610f99be10537e8c57ab152,6610e8eee10537e71b41a7f1,6610e32fe10537e83cb671b6,6
6610f99be10537e8c57ab153,6610e8eee10537e7c285591e,6610e32fe10537e85f4fe1f6,74
6610f99be10537e8c57ab154,6610e8eee10537e8c57ab14f,6610e32fe10537e8a3bceed0,39
6610f99be10537e8c57ab155,6610e8eee10537e841ea2b49,6610e335e10537e740772aa1,72
